title,price,brand,colortitle,sizes
Nike Waffle Debut,"Rs. 6,900.00",NIKE,Sanddrift/ Black-Phantom- White,"5.5,6,6.5,7,7.5,8,8.5,9,9.5,10,10.5"
Nike Free Metcon 6 Premium,"Rs. 11,900.00",NIKE,Summit White/ Metallic Silver-Sail-Black,"6,6.5,7,7.5,8,8.5,9,9.5,10,10.5"
Nike Free Metcon 6,"Rs. 11,000.00",NIKE,Football Grey-Hot Fuchsia-Armory-Navy,"5.5,6,6.5,7,7.5,8,8.5,9,9.5,10,10.5"
Cloudnova Form 2,"Rs. 12,800.00",ON,White | Ivory,"6,6.5,7,7.5,8,8.5,9,9.5,10,10.5"
Cloudnova Flux,"Rs. 14,700.00",ON,Fade | Moon,"6,6.5,7,7.5,8,8.5,9,9.5,10,10.5"
Cloudpulse MotivNY,"Rs. 13,700.00",ON,Ice | Fog,"6,6.5,7,7.5,8,8.5,9,9.5,10"
Cloud 5 Terry,"Rs. 14,700.00",ON,GLACIER | WHITE,"6,6.5,7,7.5,8,8.5,9,9.5,10,10.5"
Out N About™ IV Puffy WP,"Rs. 12,800.00",SOREL,Black/Chalk,"6,6.5,7,7.5,8,8.5,9,9.5,10"
Ona Remix Glacy Plus WP,"Rs. 13,700.00",SOREL,Canoe/Sea Salt,"6,6.5,7,7.5,8,8.5,9,9.5,10"
Tivoli™ V Resort WP,"Rs. 18,300.00",SOREL,Honey White/Chalk,"6,6.5,7,7.5,8,8.5,9,9.5,10"
Clara Rettangolo,"Rs. 54,400.00",MONTELLIANA,Cotton,"6.5,7,7.5,8,8.5,9"
Arizona Soft Footbed,"Rs. 13,300.00",BIRKENSTOCK,Antique White Suede,"36,37,38,39,40"
Boston,"Rs. 15,600.00",BIRKENSTOCK,,"36,37,38,39,40"
Arizona Big Buckle,"Rs. 15,600.00",BIRKENSTOCK,Cognac,"36,37,38,39,40"
Arizona,"Rs. 13,700.00",BIRKENSTOCK,,"36,37,38,39,40"
Campo,"Rs. 16,000.00",VEJA,Extra-White California,"36,37,38,39,40,41"
V-10,"Rs. 16,000.00",VEJA,White Natural Pierre,"36,37,38,39,40,41,42"
Campo,"Rs. 16,000.00",VEJA,Extra-White California,"36,37,38,39,40,41,42"
Urca,"Rs. 16,500.00",VEJA,White Pekin Nautico,"36,37,38,39,40,41,42"
574,"Rs. 6,300.00",NEW BALANCE,BLACK/OYSTER PINK,8.5
Esplar Logo,"Rs. 13,700.00",VEJA,EXTRA WHITE BLACK,"36,37,38,39,40,41,42"
V 90,"Rs. 16,500.00",VEJA,Extra White Cyprus,"37,38,39,40,41,42"
V-12,"Rs. 14,200.00",VEJA,Extra-White-Steel,"36,37,38,39,40,41"
Arizona Exquisite Platform,"Rs. 20,100.00",BIRKENSTOCK,Gray Leather,"36,37,38,39,40"
Theda,"Rs. 16,500.00",BIRKENSTOCK,Black Leather,"36,37,38,39,40"
Arizona Soft Footbed,"Rs. 12,800.00",BIRKENSTOCK,Antique White Suede,"36,37,38,39,40,41,35"
Uji,"Rs. 13,700.00",BIRKENSTOCK,Fuchsia,"36,37,38,39,40"
Uji,"Rs. 13,700.00",BIRKENSTOCK,Surf Green Nubuck High Shine Leather,"36,37,38,39,40"
Yuki Sandal,"Rs. 31,500.00",ODISSI,Light Gold,"36,37,38,39,40"
