title,price,brand,colortitle,sizes
T Back Bra in Diamond Compression,"Rs. 8,100.00",CARBON38,Black,"XS,S,M,L,XL"
High Rise Full-Length Legging in Diamond Compression,"Rs. 9,900.00",CARBON38,Black,"XS,S,M,L,XL"
Short Sleeve Pocket Tee,"Rs. 7,200.00",CARBON38,White,"XS,S,M,L,XL"
V-Neck Jumpsuit in Melt,"Rs. 11,500.00",CARBON38,Olive,"XS,S,M,L,XL"
Seamed Tank in Melt,"Rs. 10,700.00",CARBON38,Black,"XS,S,M,L,XL"
High Rise 7/8 Legging in Croc Takara Shine,"Rs. 11,700.00",CARBON38,Black,"XXS,XS,S,M,L,XL,XXL"
Short Sleeve Off Shoulder Sweatshirt in French Terry,"Rs. 12,600.00",CARBON38,White,"XS,S,M,L,XL"
Biker Short in Melt,"Rs. 7,200.00",CARBON38,Black,"XS,S,M,L,XL"
Oversized Denim Jacket,"Rs. 18,100.00",CARBON38,Denim Blue,"XS,S,M,L,XL"
Long Sleeve Off Shoulder Tee,"Rs. 8,100.00",CARBON38,White,"XS,S,M,L,XL"
High Rise Legging in Melt,"Rs. 9,900.00",CARBON38,Black,"XS,S,M,L,XL"
Off Shoulder Sweatshirt in French Terry,"Rs. 13,600.00",CARBON38,White,"XS,S,M,L,XL"
Split Bootcut Legging in Melt,"Rs. 10,800.00",CARBON38,Black,"XS,S,M,L,XL"
Jogger in Melt,"Rs. 10,800.00",CARBON38,BLACK,"XS,S,M,L,XL"
One Shoulder Convertible Bra Top in Melt,"Rs. 9,000.00",CARBON38,Black,"XS,S,M,L,XL"
V-Neck Jumpsuit in Melt,"Rs. 13,600.00",CARBON38,Black,"XS,S,M,L,XL"
Long RacerBack Tank,"Rs. 6,300.00",CARBON38,White,"XS,S,M,L,XL"
V-Neck Longline Bra in Melt,"Rs. 8,100.00",CARBON38,Black,"XS,S,M,L,XL"
High Rise 7/8 Legging in Takara Shine,"Rs. 11,700.00",CARBON38,Black,"XS,S,M,L,XL,XXL"
Action Bra 2.0 in Takara Shine,"Rs. 8,100.00",CARBON38,Black,"XS,S,M,L,XL,XXL"
High Rise Full-Length Legging in Takara Shine,"Rs. 11,700.00",CARBON38,Black,"XS,S,M,L,XL,XXL"
Off Shoulder Sweatshirt in French Terry,"Rs. 13,600.00",CARBON38,White,"XS,S,M,L,XL"
High Rise 7/8 Legging in Takara Shine,"Rs. 11,700.00",CARBON38,Black,"XS,S,M,L,XL"
Action Bra 2.0 in Takara Shine,"Rs. 8,100.00",CARBON38,Black,"XS,S,M,L,XL"
High Rise Full-Length Legging in Takara Shine,"Rs. 11,700.00",CARBON38,Black,"XS,S,M,L,XL"
Wide Scoop Bra Tank in Melt,"Rs. 9,000.00",CARBON38,White,"XS,S,M,L,XL"
Off Shoulder Sweatshirt in French Terry,"Rs. 13,600.00",CARBON38,White,"XS,S,M,L,XL"
Ribbed Tank,"Rs. 6,900.00",CARBON38,White,"XXS,XS,S,M,L,XL,XXL"
Ribbed 7/8 Legging,"Rs. 8,400.00",CARBON38,White,"XXS,XS,S,M,L,XL,XXL"
V-Neck Jumpsuit in Melt,"Rs. 13,600.00",CARBON38,Black,"XS,S,M,L,XL"
Off Shoulder Sweatshirt in French Terry,"Rs. 13,600.00",CARBON38,White,"XS,S,M,L,XL"
Wide Scoop Bra Tank in Melt,"Rs. 9,000.00",CARBON38,White,"XS,S,M,L,XL"
Split Bootcut Legging in Melt,"Rs. 10,800.00",CARBON38,Black,"XS,S,M,L,XL"
Ribbed Tank,"Rs. 6,900.00",CARBON38,White,"XXS,XS,S,M,L,XL,XXL"
Ribbed 7/8 Legging,"Rs. 8,400.00",CARBON38,White,"XXS,XS,S,M,L,XL,XXL"
T Back Bra In Diamond Compression,"Rs. 8,100.00",CARBON38,Black,"XXS,XS,S,M,L,XL,XXL"
High Rise Full-Length Legging in Diamond Compression,"Rs. 9,900.00",CARBON38,Black,"XXS,XS,S,M,L,XL,XXL"
Wrap Bra in Heather Melt,"Rs. 8,100.00",CARBON38,Heather Oatmeal,"XS,S,M,L,XL"
Wrap Legging in Heather Melt,"Rs. 9,900.00",CARBON38,Heather Oatmeal,"XS,S,M,L,XL"
Wrap Bra in Heather Melt,"Rs. 8,100.00",CARBON38,Heather Oatmeal,"XS,S,M,L,XL"
Wrap Legging in Heather Melt,"Rs. 9,900.00",CARBON38,Heather Oatmeal,"XS,S,M,L,XL"
Split Bootcut Legging in Melt,"Rs. 10,800.00",CARBON38,Black,"XS,S,M,L,XL"
Short Sleeve Off Shoulder Sweatshirt in French Terry,"Rs. 12,600.00",CARBON38,White,"XS,S,M,L,XL"
